DateTime,Battery Voltage  (v) ,Relative Humidity  (%) ,Temperature  (deg F) ,Wind Direction  (deg.) ,Wind Speed Average  (mph) ,Wind Speed Maximum  (mph) ,Wind Speed Minimum  (mph) 
2022-01-15 04:00:00,13.25,53.51,34.46,278.9,10.91,22.59,2.824
2022-01-15 05:00:00,13.26,53.98,33.07,268.1,13.91,31.06,3.53
2022-01-15 06:00:00,13.26,25.42,34.72,277.5,16.87,25.42,8.47
2022-01-15 07:00:00,13.25,35.0,35.43,273.0,17.53,24.0,12.0
2022-01-15 08:00:00,13.25,69.74,33.49,274.9,17.27,26.12,9.18
2022-01-15 09:00:00,13.28,92.1,34.99,276.2,19.1,25.42,12.0
2022-01-15 10:00:00,13.28,89.0,32.98,277.9,18.85,30.36,12.0
2022-01-15 11:00:00,13.31,73.53,31.51,300.5,13.04,19.06,7.06
2022-01-15 12:00:00,13.28,76.81,32.79,299.6,8.88,14.12,4.236
2022-01-15 13:00:00,13.21,72.18,33.29,292.2,4.614,8.47,1.412
2022-01-15 14:00:00,13.31,72.03,34.02,272.6,6.119,9.88,2.118
2022-01-15 15:00:00,13.29,71.23,33.96,273.1,9.12,13.41,4.942
2022-01-15 16:00:00,13.22,74.15,32.88,276.3,14.26,17.65,9.18
2022-01-15 17:00:00,13.3,68.08,30.71,293.7,12.61,17.65,7.766
2022-01-15 18:00:00,13.32,71.66,29.19,295.3,14.27,26.83,9.18
2022-01-15 19:00:00,13.3,64.83,29.66,296.9,14.46,16.24,12.0
2022-01-15 20:00:00,13.28,51.68,32.24,299.1,13.57,16.24,10.59
2022-01-15 21:00:00,13.29,49.94,32.4,291.4,15.64,17.65,12.0
2022-01-15 22:00:00,13.29,50.64,32.41,291.5,14.71,16.24,12.71
2022-01-15 23:00:00,13.3,16.27,34.33,289.7,14.21,16.94,12.71
2022-01-16 00:00:00,13.32,6.131,37.64,278.2,13.58,16.24,11.3
2022-01-16 01:00:00,13.26,5.792,38.0,283.8,12.37,13.41,10.59
2022-01-16 02:00:00,13.28,22.75,38.26,292.7,10.88,12.71,9.18
2022-01-16 03:00:00,13.26,31.54,38.55,277.9,13.67,16.24,11.3
2022-01-16 04:00:00,13.3,27.39,37.46,279.1,11.98,23.3,9.18
2022-01-16 05:00:00,13.29,31.24,37.66,268.5,10.4,12.71,9.18
2022-01-16 06:00:00,13.26,32.55,37.72,287.2,12.88,17.65,8.47
2022-01-16 07:00:00,13.31,35.78,38.86,284.0,14.01,17.65,10.59
2022-01-16 08:00:00,13.26,42.22,38.64,276.7,13.61,19.06,9.18
2022-01-16 09:00:00,13.23,44.16,38.63,281.6,15.15,19.77,10.59
2022-01-16 10:00:00,13.25,60.89,39.93,271.3,11.89,17.65,8.47
2022-01-16 11:00:00,13.25,62.42,40.81,279.6,10.51,15.53,6.354
2022-01-16 12:00:00,13.28,47.81,40.03,285.8,9.89,17.65,6.354
2022-01-16 13:00:00,,,,,,,
2022-01-16 14:00:00,13.29,63.07,41.01,262.2,11.6,16.24,0.0
2022-01-16 15:00:00,13.3,72.64,41.77,270.8,14.93,17.65,9.88
2022-01-16 16:00:00,13.29,74.36,41.07,270.9,15.61,19.77,8.47
2022-01-16 17:00:00,13.22,79.42,40.32,270.0,16.21,21.89,9.18
2022-01-16 18:00:00,13.21,81.6,40.19,266.9,14.18,23.3,4.942
2022-01-16 19:00:00,13.23,81.2,40.32,264.6,11.75,17.65,4.236
2022-01-16 20:00:00,13.25,80.4,40.38,252.2,10.18,17.65,3.53
2022-01-16 21:00:00,13.29,77.75,40.63,243.4,6.707,16.94,0.0
2022-01-16 22:00:00,13.35,73.97,40.85,235.2,6.397,12.0,1.412
2022-01-16 23:00:00,13.27,69.14,40.79,245.8,6.972,13.41,2.824
2022-01-17 00:00:00,13.31,48.79,41.33,256.5,11.88,18.36,4.236
2022-01-17 01:00:00,13.31,53.34,41.42,259.0,9.98,16.24,3.53
2022-01-17 02:00:00,13.32,39.71,41.47,268.7,11.28,26.83,1.412
2022-01-17 03:00:00,13.22,50.89,40.17,272.3,11.73,19.06,7.06
2022-01-17 04:00:00,13.23,48.49,40.1,254.0,9.42,16.94,4.236
2022-01-17 05:00:00,13.28,43.64,40.61,273.6,9.42,17.65,3.53
2022-01-17 06:00:00,13.21,50.18,39.72,270.2,10.07,17.65,4.236
2022-01-17 07:00:00,13.29,52.63,39.23,273.3,13.79,22.59,7.06
2022-01-17 08:00:00,13.3,67.17,38.17,278.6,13.94,21.89,7.766
2022-01-17 09:00:00,13.35,68.72,38.74,270.8,13.49,21.89,7.06
2022-01-17 10:00:00,13.27,73.03,38.25,271.2,15.75,25.42,9.88
2022-01-17 11:00:00,13.29,69.84,38.71,269.5,16.82,30.36,4.942
2022-01-17 12:00:00,13.32,67.16,38.16,265.7,11.46,21.18,3.53
2022-01-17 13:00:00,13.27,66.26,39.77,274.9,16.99,26.12,7.766
2022-01-17 14:00:00,13.28,53.23,37.6,269.6,18.6,28.24,7.766
2022-01-17 15:00:00,13.3,49.23,37.06,269.2,18.3,27.53,7.766
2022-01-17 16:00:00,13.29,60.59,34.63,264.7,13.95,25.42,4.942
2022-01-17 17:00:00,13.25,67.17,31.98,255.1,10.89,19.77,4.236
2022-01-17 18:00:00,13.3,57.91,31.87,266.0,15.13,25.42,6.354
2022-01-17 19:00:00,13.25,54.21,31.59,268.6,17.45,32.48,4.942
2022-01-17 20:00:00,13.32,66.42,30.45,265.8,19.7,33.89,7.06
2022-01-17 21:00:00,13.3,82.2,29.03,261.4,17.1,29.65,6.354
2022-01-17 22:00:00,13.31,92.4,28.41,263.6,18.88,33.18,8.47
2022-01-17 23:00:00,13.28,93.9,29.62,262.6,16.16,28.95,6.354
2022-01-18 00:00:00,13.29,97.7,29.73,263.9,14.9,26.12,4.942
2022-01-18 01:00:00,13.26,100.0,29.31,265.9,18.45,27.53,8.47
2022-01-18 02:00:00,13.29,100.0,28.43,269.3,14.28,23.3,5.648
2022-01-18 03:00:00,13.25,99.9,28.17,271.3,18.28,28.95,9.18
2022-01-18 04:00:00,13.27,100.0,28.11,274.7,11.86,19.06,2.118
2022-01-18 05:00:00,13.28,99.9,28.09,268.8,1.761,9.18,0.0
2022-01-18 06:00:00,13.28,99.3,27.13,231.2,1.987,6.354,0.0
2022-01-18 07:00:00,13.25,99.3,26.3,234.9,5.968,14.83,1.412
2022-01-18 08:00:00,13.31,98.5,24.29,268.4,7.193,12.0,1.412
2022-01-18 09:00:00,13.28,98.6,24.84,240.9,6.725,13.41,3.53
2022-01-18 10:00:00,13.33,98.0,25.48,235.0,5.15,9.88,1.412
2022-01-18 11:00:00,13.33,97.3,26.47,261.4,6.321,14.12,1.412
2022-01-18 12:00:00,13.24,97.4,24.04,272.1,7.892,12.0,2.824
2022-01-18 13:00:00,13.33,97.7,25.37,266.6,10.68,16.24,4.942
2022-01-18 14:00:00,13.28,94.0,28.53,268.4,7.648,13.41,0.706
2022-01-18 15:00:00,13.3,97.3,26.06,268.1,8.71,14.83,2.824
2022-01-18 16:00:00,13.26,97.6,25.55,272.2,11.34,16.94,3.53
2022-01-18 17:00:00,13.26,98.4,23.98,269.2,11.52,19.06,3.53
2022-01-18 18:00:00,13.28,97.5,24.37,266.9,9.59,20.47,3.53
2022-01-18 19:00:00,13.29,97.2,24.59,251.2,4.675,12.0,0.0
2022-01-18 20:00:00,13.22,97.1,24.2,267.8,6.391,12.0,1.412
2022-01-18 21:00:00,13.28,96.6,23.46,308.8,3.199,6.354,0.706
2022-01-18 22:00:00,13.23,96.4,23.95,250.5,2.885,7.06,0.0
2022-01-18 23:00:00,13.26,96.7,23.65,217.3,2.604,7.766,0.0
2022-01-19 00:00:00,13.29,94.9,23.47,225.9,5.728,9.18,2.824
2022-01-19 01:00:00,13.34,96.0,22.66,255.0,9.75,14.12,4.942
2022-01-19 02:00:00,13.26,96.2,22.8,272.8,8.8,11.3,5.648
2022-01-19 03:00:00,13.31,96.4,23.24,273.5,5.654,10.59,2.118
2022-01-19 04:00:00,13.28,97.2,23.19,275.5,4.412,9.18,0.0
2022-01-19 05:00:00,13.28,96.0,24.85,226.2,2.716,7.06,0.0
2022-01-19 06:00:00,13.28,94.2,24.96,198.6,2.649,8.47,0.0
2022-01-19 07:00:00,13.29,91.2,24.66,262.9,6.017,12.0,0.0
2022-01-19 08:00:00,13.3,86.2,26.04,261.1,8.88,17.65,2.118
2022-01-19 09:00:00,13.28,81.0,27.11,264.6,13.19,21.18,4.942
2022-01-19 10:00:00,13.27,75.09,28.49,264.0,12.48,17.65,4.236
2022-01-19 11:00:00,13.32,70.21,32.17,258.6,6.47,12.0,2.118
2022-01-19 12:00:00,13.28,85.3,31.49,238.2,9.05,19.06,1.412
2022-01-19 13:00:00,13.34,91.9,33.11,253.8,9.36,13.41,4.236
2022-01-19 14:00:00,13.23,87.7,34.58,220.2,6.813,15.53,1.412
2022-01-19 15:00:00,13.3,93.1,34.12,274.9,4.569,9.88,0.706
2022-01-19 16:00:00,13.32,93.0,34.51,263.9,1.881,5.648,0.0
2022-01-19 17:00:00,13.28,95.5,33.41,208.1,6.619,17.65,1.412
2022-01-19 18:00:00,13.33,96.6,33.21,239.6,8.86,16.94,2.824
2022-01-19 19:00:00,13.32,94.0,35.31,253.9,13.17,20.47,4.942
2022-01-19 20:00:00,13.24,94.4,35.1,247.7,10.03,20.47,2.824
2022-01-19 21:00:00,13.26,88.5,37.0,258.7,11.64,22.59,3.53
2022-01-19 22:00:00,13.31,97.2,36.67,266.2,13.16,20.47,4.942
2022-01-19 23:00:00,13.29,99.7,37.06,265.4,14.42,24.71,4.942
2022-01-20 00:00:00,13.3,99.7,37.11,269.3,15.24,27.53,4.942
2022-01-20 01:00:00,13.2,96.2,37.46,247.8,7.95,22.59,1.412
2022-01-20 02:00:00,13.21,97.6,36.43,248.7,10.05,21.18,2.118
2022-01-20 03:00:00,13.18,98.5,36.12,271.0,15.28,32.48,3.53
2022-01-20 04:00:00,13.27,99.3,34.36,259.7,10.21,21.18,4.236
2022-01-20 05:00:00,13.27,100.0,33.35,248.9,10.99,20.47,3.53
2022-01-20 06:00:00,13.25,100.0,32.75,267.7,14.4,33.18,4.942
2022-01-20 07:00:00,13.27,99.6,32.38,264.5,17.24,42.36,5.648
2022-01-20 08:00:00,13.27,100.0,30.84,270.6,25.69,45.18,8.47
2022-01-20 09:00:00,13.28,100.0,31.15,269.5,29.26,58.6,10.59
2022-01-20 10:00:00,13.32,100.0,31.78,268.2,20.32,47.3,7.766
2022-01-20 11:00:00,13.27,100.0,32.08,271.0,21.42,36.71,7.06
2022-01-20 12:00:00,13.26,100.0,31.71,270.6,24.31,131.3,10.59
2022-01-20 13:00:00,13.25,100.0,28.34,275.6,29.43,48.01,14.83
2022-01-20 14:00:00,13.31,98.7,26.45,270.8,30.75,56.48,15.53
2022-01-20 15:00:00,13.28,95.3,23.52,278.3,34.2,56.48,16.24
2022-01-20 16:00:00,13.45,91.0,22.56,274.7,32.14,56.48,11.3
2022-01-20 17:00:00,13.29,95.3,22.5,272.7,26.35,47.3,9.88
2022-01-20 18:00:00,13.4,98.4,22.97,275.1,25.66,48.71,7.06
2022-01-20 19:00:00,13.37,98.4,22.95,276.6,29.83,46.6,17.65
2022-01-20 20:00:00,13.28,98.4,22.71,278.1,31.9,46.6,16.24
2022-01-20 21:00:00,13.29,98.1,21.7,274.6,29.21,42.36,16.94
2022-01-20 22:00:00,13.32,97.9,21.57,279.1,28.33,42.36,15.53
2022-01-20 23:00:00,13.36,97.8,21.2,279.6,23.66,36.71,13.41
2022-01-21 00:00:00,13.29,97.7,20.77,280.8,22.86,28.24,15.53
2022-01-21 01:00:00,13.28,97.6,20.78,278.4,23.83,29.65,19.06
2022-01-21 02:00:00,13.34,97.7,20.86,276.3,24.61,31.77,19.06
2022-01-21 03:00:00,13.29,97.7,20.84,276.4,25.6,31.06,21.18
2022-01-21 04:00:00,13.31,97.6,20.51,278.5,25.29,30.36,19.77
2022-01-21 05:00:00,13.24,97.5,21.34,277.7,24.31,28.24,19.77
2022-01-21 06:00:00,13.29,93.6,22.33,280.7,24.33,31.06,16.94
2022-01-21 07:00:00,13.28,86.8,22.78,287.0,23.09,28.24,16.24
2022-01-21 08:00:00,13.25,70.69,24.61,282.4,23.21,29.65,19.06
2022-01-21 09:00:00,13.3,71.04,24.93,289.9,22.05,28.24,14.83
2022-01-21 10:00:00,13.27,65.81,26.73,311.9,22.38,28.95,17.65
2022-01-21 11:00:00,13.3,40.89,32.56,341.0,23.26,34.59,11.3
2022-01-21 12:00:00,13.3,50.48,30.64,316.7,19.36,28.24,12.0
2022-01-21 13:00:00,13.27,47.61,31.79,293.8,17.29,24.71,10.59
2022-01-21 14:00:00,13.32,57.03,32.28,295.1,20.09,26.83,13.41
2022-01-21 15:00:00,13.25,64.93,30.16,291.0,21.1,28.95,13.41
2022-01-21 16:00:00,13.26,71.19,29.57,285.0,23.98,31.06,17.65
2022-01-21 17:00:00,13.29,72.13,27.88,286.5,22.93,29.65,16.94
2022-01-21 18:00:00,13.33,65.1,28.14,287.4,23.45,29.65,17.65
2022-01-21 19:00:00,13.28,43.93,29.41,284.4,26.49,31.77,21.18
2022-01-21 20:00:00,13.27,29.28,30.49,289.8,24.81,29.65,19.77
2022-01-21 21:00:00,13.29,22.93,31.62,284.7,25.18,31.06,21.18
2022-01-21 22:00:00,13.33,20.64,32.54,288.4,24.23,31.06,17.65
2022-01-21 23:00:00,13.28,18.09,33.44,291.3,23.3,28.95,18.36
2022-01-22 00:00:00,13.28,21.89,32.2,288.1,24.2,29.65,19.77
2022-01-22 01:00:00,13.32,22.87,32.02,287.9,26.34,31.06,20.47
2022-01-22 02:00:00,13.3,20.52,33.05,284.5,24.78,28.95,21.18
2022-01-22 03:00:00,13.29,15.39,35.68,286.4,22.95,26.83,18.36
2022-01-22 04:00:00,13.27,14.1,37.21,295.5,18.64,22.59,15.53
2022-01-22 05:00:00,13.29,11.49,39.86,303.9,16.78,19.77,14.12
2022-01-22 06:00:00,13.27,10.66,40.62,319.7,17.0,21.89,14.83
2022-01-22 07:00:00,13.34,10.77,40.59,302.7,15.32,19.06,12.0
2022-01-22 08:00:00,13.29,10.56,40.83,306.5,14.28,16.94,11.3
2022-01-22 09:00:00,13.3,10.51,43.78,337.4,13.18,16.94,7.06
2022-01-22 10:00:00,13.31,26.42,42.51,47.92,6.627,13.41,2.824
2022-01-22 11:00:00,13.31,18.03,43.56,110.3,2.804,5.648,0.706
2022-01-22 12:00:00,13.28,10.96,46.34,62.99,1.72,5.648,0.0
2022-01-22 13:00:00,13.26,15.03,47.94,241.6,0.957,4.942,0.0
2022-01-22 14:00:00,13.38,13.25,47.91,315.4,0.941,4.942,0.0
2022-01-22 15:00:00,13.3,13.55,47.67,319.5,0.753,4.942,0.0
2022-01-22 16:00:00,13.32,13.36,46.93,307.4,0.235,1.412,0.0
2022-01-22 17:00:00,13.33,17.01,43.96,309.5,0.029,1.412,0.0
2022-01-22 18:00:00,13.38,19.89,40.25,72.28,0.304,2.118,0.0
2022-01-22 19:00:00,13.28,16.54,44.1,78.37,0.375,2.824,0.0
2022-01-22 20:00:00,13.34,11.91,44.61,79.72,0.033,1.412,0.0
2022-01-22 21:00:00,13.28,13.46,42.82,4.534,0.39,2.118,0.0
2022-01-22 22:00:00,13.29,15.07,45.69,263.7,2.218,6.354,0.0
2022-01-22 23:00:00,13.32,16.39,44.37,247.6,6.678,10.59,0.0
2022-01-23 00:00:00,13.3,11.87,46.1,269.6,13.12,16.24,3.53
2022-01-23 01:00:00,13.28,12.94,45.0,271.0,16.43,21.18,12.0
2022-01-23 02:00:00,13.24,13.14,44.75,267.9,20.05,24.0,15.53
2022-01-23 03:00:00,13.3,14.68,43.09,276.8,14.61,19.77,9.18
2022-01-23 04:00:00,13.28,15.86,42.91,278.8,16.91,19.77,13.41
2022-01-23 05:00:00,13.31,16.67,41.56,282.5,15.9,20.47,12.71
2022-01-23 06:00:00,13.29,16.36,41.35,281.3,14.2,17.65,10.59
2022-01-23 07:00:00,13.29,13.28,41.3,278.0,13.53,16.94,9.18
2022-01-23 08:00:00,13.28,12.23,40.82,280.4,14.2,18.36,9.18
2022-01-23 09:00:00,13.22,17.91,40.28,284.8,15.74,19.77,11.3
2022-01-23 10:00:00,13.29,20.71,40.17,280.5,14.2,19.06,9.18
2022-01-23 11:00:00,13.36,19.12,41.04,278.8,13.43,19.06,8.47
2022-01-23 12:00:00,13.29,16.59,41.59,280.6,12.26,18.36,7.06
2022-01-23 13:00:00,13.31,25.35,41.01,275.3,13.55,19.77,9.18
2022-01-23 14:00:00,13.34,26.75,41.62,275.3,14.89,20.47,8.47
2022-01-23 15:00:00,13.33,25.73,41.88,277.7,14.85,19.06,10.59
2022-01-23 16:00:00,13.31,26.25,40.49,279.3,14.59,19.77,9.18
2022-01-23 17:00:00,13.29,31.82,36.7,291.0,12.36,16.94,7.766
2022-01-23 18:00:00,13.26,31.98,35.11,306.9,12.81,17.65,7.06
2022-01-23 19:00:00,13.28,29.66,34.8,316.6,13.67,18.36,7.06
2022-01-23 20:00:00,13.3,23.51,34.94,292.9,14.93,20.47,9.18
2022-01-23 21:00:00,13.29,19.48,34.87,297.2,14.5,20.47,9.18
2022-01-23 22:00:00,13.28,17.52,34.65,293.4,15.56,21.18,10.59
2022-01-23 23:00:00,13.27,22.71,34.62,288.1,16.82,21.89,12.71
2022-01-24 00:00:00,13.3,24.67,34.01,296.3,16.01,20.47,11.3
2022-01-24 01:00:00,13.26,25.04,34.27,306.8,15.73,19.77,9.88
2022-01-24 02:00:00,13.3,30.66,34.29,283.8,19.42,29.65,11.3
2022-01-24 03:00:00,13.28,32.81,31.98,296.5,17.29,26.83,9.88
2022-01-24 04:00:00,13.26,47.82,32.55,285.6,19.97,27.53,12.0
2022-01-24 05:00:00,13.31,61.54,32.41,285.5,20.95,28.24,13.41
2022-01-24 06:00:00,13.29,74.54,31.32,282.8,20.43,27.53,12.71
2022-01-24 07:00:00,13.3,76.09,31.87,281.3,21.34,26.12,16.24
2022-01-24 08:00:00,13.27,68.76,31.23,285.3,20.28,26.12,13.41
2022-01-24 09:00:00,13.27,67.74,31.55,282.4,18.49,23.3,12.0
2022-01-24 10:00:00,13.29,70.66,32.06,284.5,19.16,25.42,12.71
2022-01-24 11:00:00,13.3,72.84,31.98,281.2,22.04,32.48,14.83
2022-01-24 12:00:00,13.23,76.68,32.76,284.2,21.29,28.95,12.71
2022-01-24 13:00:00,13.22,71.67,32.96,282.3,18.39,27.53,9.88
2022-01-24 14:00:00,13.25,65.05,32.87,278.2,17.51,26.83,10.59
2022-01-24 15:00:00,13.28,60.96,33.04,278.3,14.56,21.18,7.766
2022-01-24 16:00:00,13.33,61.26,32.87,282.4,8.06,16.24,1.412
2022-01-24 17:00:00,13.31,44.95,32.08,352.3,3.461,7.766,0.0
2022-01-24 18:00:00,13.32,57.39,31.55,59.76,8.49,14.12,2.118
2022-01-24 19:00:00,13.34,57.78,30.98,88.8,15.58,27.53,9.18
2022-01-24 20:00:00,13.4,58.55,30.2,93.5,20.03,28.24,15.53
2022-01-24 21:00:00,13.25,62.2,29.99,94.7,18.06,27.53,11.3
2022-01-24 22:00:00,13.34,66.94,29.41,105.2,15.65,21.89,7.766
2022-01-24 23:00:00,13.35,75.56,27.97,112.9,16.29,20.47,12.0
2022-01-25 00:00:00,13.35,66.89,26.67,113.6,14.8,20.47,11.3
2022-01-25 01:00:00,13.3,65.16,26.05,129.9,16.36,24.0,11.3
2022-01-25 02:00:00,13.3,59.39,25.4,140.0,11.89,16.94,9.18
2022-01-25 03:00:00,13.26,31.79,29.32,131.4,4.883,12.71,0.0
2022-01-25 04:00:00,13.34,12.93,31.52,160.8,4.477,9.88,0.0
2022-01-25 05:00:00,13.32,9.11,35.57,249.1,4.418,7.06,0.706
2022-01-25 06:00:00,13.35,9.5,35.16,287.7,5.879,7.766,4.236
2022-01-25 07:00:00,13.28,8.36,35.77,297.2,6.087,7.766,4.236
2022-01-25 08:00:00,13.33,5.971,37.86,338.3,7.34,11.3,2.118
2022-01-25 09:00:00,13.32,5.952,38.33,350.3,7.421,9.88,5.648
2022-01-25 10:00:00,13.28,6.735,37.81,324.9,6.332,8.47,4.236
2022-01-25 11:00:00,13.26,10.34,37.75,285.3,4.985,7.06,2.824
2022-01-25 12:00:00,13.29,12.86,37.79,259.9,5.86,9.18,2.118
2022-01-25 13:00:00,13.28,20.49,37.65,242.8,5.203,7.766,2.824
2022-01-25 14:00:00,13.35,21.83,37.98,238.2,5.313,9.18,2.118
2022-01-25 15:00:00,13.39,27.64,38.29,251.4,5.881,10.59,1.412
2022-01-25 16:00:00,13.3,27.13,38.07,259.5,8.27,12.71,3.53
2022-01-25 17:00:00,13.32,23.56,36.12,264.8,8.89,13.41,4.236
2022-01-25 18:00:00,13.33,19.79,34.55,275.0,12.49,16.24,9.88
2022-01-25 19:00:00,13.33,13.28,34.49,284.9,14.85,17.65,9.88
2022-01-25 20:00:00,13.31,10.31,34.98,280.1,16.75,19.06,14.12
2022-01-25 21:00:00,13.29,9.49,35.03,282.9,16.08,18.36,13.41
2022-01-25 22:00:00,13.3,10.62,34.76,287.5,16.16,19.77,12.71
2022-01-25 23:00:00,13.3,12.61,35.19,285.5,16.39,19.77,9.88
2022-01-26 00:00:00,13.29,21.65,34.77,294.0,15.17,19.06,12.71
2022-01-26 01:00:00,13.23,25.06,34.72,300.9,14.89,19.06,12.0
2022-01-26 02:00:00,13.28,25.85,34.51,285.4,14.77,19.77,9.18
2022-01-26 03:00:00,13.32,27.93,33.62,305.3,14.28,20.47,9.88
2022-01-26 04:00:00,13.3,26.55,32.52,297.6,15.85,19.06,12.71
2022-01-26 05:00:00,13.29,73.67,32.39,310.8,15.74,19.77,12.71
2022-01-26 06:00:00,13.26,47.94,32.85,310.3,14.15,18.36,11.3
2022-01-26 07:00:00,13.28,22.22,36.17,347.3,14.02,19.06,9.88
2022-01-26 08:00:00,13.29,27.39,35.03,16.85,10.02,19.06,3.53
2022-01-26 09:00:00,13.27,40.01,34.94,80.5,10.69,16.24,7.06
2022-01-26 10:00:00,13.31,44.45,36.87,118.5,11.56,16.94,5.648
2022-01-26 11:00:00,13.28,38.28,36.47,132.5,7.187,15.53,2.118
2022-01-26 12:00:00,13.25,32.98,37.67,139.9,3.389,7.06,0.0
2022-01-26 13:00:00,13.35,22.99,40.64,255.1,2.481,7.06,0.0
2022-01-26 14:00:00,13.38,18.21,41.9,278.9,5.091,9.88,0.706
2022-01-26 15:00:00,13.28,23.77,42.65,276.3,8.81,14.12,4.236
2022-01-26 16:00:00,13.36,26.47,40.84,279.3,9.07,17.65,4.942
2022-01-26 17:00:00,13.33,34.87,37.54,291.2,9.12,12.0,5.648
2022-01-26 18:00:00,13.28,16.33,38.41,305.7,8.07,11.3,4.942
2022-01-26 19:00:00,13.35,5.77,40.17,310.4,7.674,9.88,5.648
2022-01-26 20:00:00,13.32,14.23,39.29,335.4,9.68,12.71,7.766
2022-01-26 21:00:00,13.3,16.95,37.5,6.562,9.54,11.3,7.766
2022-01-26 22:00:00,13.28,19.31,36.07,50.09,9.47,13.41,6.354
2022-01-26 23:00:00,13.29,26.16,34.59,96.4,8.85,13.41,4.942
2022-01-27 00:00:00,13.22,32.27,33.24,103.7,13.39,21.89,6.354
2022-01-27 01:00:00,13.29,39.36,32.48,106.5,14.46,22.59,8.47
2022-01-27 02:00:00,13.25,38.36,32.04,128.5,16.47,25.42,10.59
2022-01-27 03:00:00,13.25,33.1,32.15,140.6,19.9,29.65,9.18
2022-01-27 04:00:00,13.34,26.92,32.16,151.0,24.06,31.77,13.41
2022-01-27 05:00:00,13.27,25.54,31.44,162.4,26.18,36.71,15.53
2022-01-27 06:00:00,13.27,24.83,31.86,160.0,25.33,36.01,15.53
2022-01-27 07:00:00,13.25,29.51,31.51,161.8,22.41,32.48,14.83
2022-01-27 08:00:00,13.27,26.6,32.66,161.4,19.72,28.24,11.3
2022-01-27 09:00:00,13.23,30.77,33.56,154.2,15.32,24.71,7.06
2022-01-27 10:00:00,13.3,26.19,37.61,151.7,8.61,16.24,4.236
2022-01-27 11:00:00,13.24,24.61,37.77,147.7,8.94,14.12,4.236
2022-01-27 12:00:00,13.26,13.89,41.41,187.1,10.41,14.83,7.06
2022-01-27 13:00:00,13.29,18.56,39.86,211.6,14.98,26.83,6.354
2022-01-27 14:00:00,13.3,17.76,40.98,214.8,18.02,26.83,9.18
2022-01-27 15:00:00,13.31,20.99,40.81,221.0,14.9,23.3,7.766
2022-01-27 16:00:00,13.33,19.86,40.41,224.2,25.81,36.71,15.53
2022-01-27 17:00:00,13.36,17.19,39.77,226.0,25.28,36.01,14.12
2022-01-27 18:00:00,13.34,15.73,39.73,221.2,23.81,34.59,13.41
2022-01-27 19:00:00,13.28,16.45,39.69,220.1,24.24,37.42,14.12
2022-01-27 20:00:00,13.33,16.03,39.36,222.4,23.01,34.59,12.71
2022-01-27 21:00:00,13.29,14.72,40.29,224.7,23.26,34.59,12.71
2022-01-27 22:00:00,13.23,13.4,41.19,230.2,28.08,38.83,12.0
2022-01-27 23:00:00,13.27,12.97,41.38,215.4,17.92,33.89,5.648
2022-01-28 00:00:00,13.28,12.97,41.7,219.3,19.9,36.01,6.354
2022-01-28 01:00:00,13.3,16.43,39.56,199.1,18.05,37.42,6.354
2022-01-28 02:00:00,13.33,14.84,40.33,225.9,21.09,36.01,7.766
2022-01-28 03:00:00,13.31,14.91,39.67,213.0,18.03,36.71,8.47
2022-01-28 04:00:00,13.29,13.35,41.45,223.4,16.63,31.06,6.354
2022-01-28 05:00:00,13.26,14.54,40.97,225.1,20.57,37.42,9.18
2022-01-28 06:00:00,13.28,15.71,40.3,225.6,25.23,40.95,12.0
2022-01-28 07:00:00,13.25,15.76,39.91,216.8,20.64,35.3,10.59
2022-01-28 08:00:00,13.26,14.65,40.18,213.2,11.63,26.12,2.824
2022-01-28 09:00:00,13.3,16.97,40.37,205.1,11.66,24.0,3.53
2022-01-28 10:00:00,13.27,19.02,39.48,204.9,5.319,13.41,1.412
2022-01-28 11:00:00,13.3,19.35,39.15,225.7,5.166,10.59,0.706
2022-01-28 12:00:00,13.25,24.99,39.58,36.15,2.834,9.18,0.0
2022-01-28 13:00:00,13.34,25.7,40.43,167.8,5.436,10.59,0.706
2022-01-28 14:00:00,13.29,27.89,40.43,232.8,6.464,14.12,2.824
2022-01-28 15:00:00,13.25,26.58,39.94,231.9,10.21,19.77,4.236
2022-01-28 16:00:00,13.28,28.96,37.86,230.7,13.25,23.3,4.236
2022-01-28 17:00:00,13.31,32.99,34.8,212.3,17.01,28.95,4.236
2022-01-28 18:00:00,13.33,30.12,34.04,213.7,24.61,36.01,11.3
2022-01-28 19:00:00,13.3,31.42,33.83,217.0,27.33,39.54,14.12
2022-01-28 20:00:00,13.36,32.58,33.19,220.3,24.99,38.83,11.3
2022-01-28 21:00:00,13.28,33.13,33.28,220.7,19.63,33.18,7.06
2022-01-28 22:00:00,13.26,33.94,32.68,225.7,16.9,28.24,9.18
2022-01-28 23:00:00,13.34,34.54,32.07,225.0,15.5,26.12,4.942
2022-01-29 00:00:00,13.29,30.37,32.43,222.1,10.63,23.3,2.824
2022-01-29 01:00:00,13.25,30.99,33.21,225.5,24.24,41.65,9.88
2022-01-29 02:00:00,13.28,31.69,32.34,223.0,15.31,26.83,5.648
2022-01-29 03:00:00,13.34,42.69,31.75,218.4,3.801,10.59,0.0
2022-01-29 04:00:00,13.34,32.86,31.27,181.4,3.803,13.41,0.0
2022-01-29 05:00:00,13.29,42.93,32.13,73.66,3.934,12.0,0.0
2022-01-29 06:00:00,13.27,38.63,31.42,74.13,1.312,4.942,0.0
